id,name,LGFi,FFi,FFo,Pi,Po,Trojan_gate
0,n0,0,0,-1,0,3,0
1,n1,0,1,-1,0,5,0
2,n2[0],0,5,-1,0,8,0
3,n2[1],0,6,-1,0,9,0
4,n2[2],0,6,-1,0,9,0
5,n2[3],0,6,-1,0,9,0
6,n2[4],0,6,-1,0,9,0
7,n2[5],0,6,-1,0,9,0
8,n2[6],0,6,-1,0,9,0
9,n2[7],0,6,-1,0,9,0
10,n2[8],0,6,-1,0,9,0
11,n2[9],0,6,-1,0,9,0
12,n2[10],0,6,-1,0,9,0
13,n2[11],0,6,-1,0,9,0
14,n2[12],0,6,-1,0,9,0
15,n2[13],0,6,-1,0,9,0
16,n2[14],0,6,-1,0,9,0
17,n2[15],0,6,-1,0,9,0
18,n2[16],0,6,-1,0,9,0
19,n2[17],0,6,-1,0,9,0
20,n2[18],0,6,-1,0,9,0
21,n2[19],0,6,-1,0,9,0
22,n2[20],0,6,-1,0,9,0
23,n2[21],0,6,-1,0,9,0
24,n2[22],0,6,-1,0,9,0
25,n2[23],0,6,-1,0,9,0
26,n2[24],0,6,-1,0,9,0
27,n2[25],0,6,-1,0,9,0
28,n2[26],0,6,-1,0,9,0
29,n2[27],0,6,-1,0,9,0
30,n2[28],0,6,-1,0,9,0
31,n2[29],0,6,-1,0,9,0
32,n2[30],0,6,-1,0,9,0
33,n2[31],0,6,-1,0,9,0
34,n2[32],0,6,-1,0,9,0
35,n2[33],0,6,-1,0,9,0
36,n2[34],0,6,-1,0,9,0
37,n2[35],0,6,-1,0,9,0
38,n2[36],0,6,-1,0,9,0
39,n2[37],0,6,-1,0,9,0
40,n2[38],0,6,-1,0,9,0
41,n2[39],0,6,-1,0,9,0
42,n2[40],0,6,-1,0,9,0
43,n2[41],0,6,-1,0,9,0
44,n2[42],0,6,-1,0,9,0
45,n2[43],0,6,-1,0,9,0
46,n2[44],0,6,-1,0,9,0
47,n2[45],0,6,-1,0,9,0
48,n2[46],0,6,-1,0,9,0
49,n2[47],0,6,-1,0,9,0
50,n2[48],0,6,-1,0,9,0
51,n2[49],0,6,-1,0,9,0
52,n2[50],0,6,-1,0,9,0
53,n2[51],0,6,-1,0,9,0
54,n2[52],0,6,-1,0,9,0
55,n2[53],0,6,-1,0,9,0
56,n2[54],0,6,-1,0,9,0
57,n2[55],0,6,-1,0,9,0
58,n2[56],0,6,-1,0,9,0
59,n2[57],0,6,-1,0,9,0
60,n2[58],0,6,-1,0,9,0
61,n2[59],0,6,-1,0,9,0
62,n2[60],0,5,-1,0,8,0
63,n2[61],0,6,-1,0,9,0
64,n2[62],0,6,-1,0,9,0
65,n2[63],0,5,-1,0,8,0
66,n2[64],0,5,-1,0,8,0
67,n2[65],0,6,-1,0,9,0
68,n2[66],0,6,-1,0,9,0
69,n2[67],0,6,-1,0,9,0
70,n2[68],0,6,-1,0,9,0
71,n2[69],0,6,-1,0,9,0
72,n2[70],0,6,-1,0,9,0
73,n2[71],0,6,-1,0,9,0
74,n2[72],0,6,-1,0,9,0
75,n2[73],0,6,-1,0,9,0
76,n2[74],0,6,-1,0,9,0
77,n2[75],0,6,-1,0,9,0
78,n2[76],0,6,-1,0,9,0
79,n2[77],0,6,-1,0,9,0
80,n2[78],0,6,-1,0,9,0
81,n2[79],0,6,-1,0,9,0
82,n2[80],0,6,-1,0,9,0
83,n2[81],0,6,-1,0,9,0
84,n2[82],0,6,-1,0,9,0
85,n2[83],0,6,-1,0,9,0
86,n2[84],0,6,-1,0,9,0
87,n2[85],0,6,-1,0,9,0
88,n2[86],0,6,-1,0,9,0
89,n2[87],0,6,-1,0,9,0
90,n2[88],0,6,-1,0,9,0
91,n2[89],0,6,-1,0,9,0
92,n2[90],0,6,-1,0,9,0
93,n2[91],0,6,-1,0,9,0
94,n2[92],0,6,-1,0,9,0
95,n2[93],0,6,-1,0,9,0
96,n2[94],0,6,-1,0,9,0
97,n2[95],0,6,-1,0,9,0
98,n2[96],0,6,-1,0,9,0
99,n2[97],0,6,-1,0,9,0
100,n2[98],0,6,-1,0,9,0
101,n2[99],0,6,-1,0,9,0
102,n2[100],0,6,-1,0,9,0
103,n2[101],0,6,-1,0,9,0
104,n2[102],0,6,-1,0,9,0
105,n2[103],0,6,-1,0,9,0
106,n2[104],0,6,-1,0,9,0
107,n2[105],0,6,-1,0,9,0
108,n2[106],0,6,-1,0,9,0
109,n2[107],0,6,-1,0,9,0
110,n2[108],0,6,-1,0,9,0
111,n2[109],0,6,-1,0,9,0
112,n2[110],0,6,-1,0,9,0
113,n2[111],0,6,-1,0,9,0
114,n2[112],0,6,-1,0,9,0
